PATIENT;MEDECIN;ALTERNATIVE;RELATED(M,G,P);
kyste;nodule;;P%P%;nodule : Formation anormale, généralement arrondie et de petite taille, cancéreuse ou non, dans un organe ou à sa surface.
examens;mammographie;;G;
rayons;hormonothérapie;;C;traitements/médicaments
risque;récidive;;;
service;chirurgien;;;
rdv;oncologue;;;
sein gauche;ganglion;;C;partie du corps, organe ou composant d'un organe (STY)
inquiétudes;angoisse;1;;
contrôles;scanner;;G%G%;
kiné;psycho-oncologue;;C;professionnel de la santé
métas;foie;;;
sein droit;tumeur;;;
résultat;chirurgien;;;
traitements;hormonothérapie;;G;
sentinelle;urologue;;;
ondes;essai thérapeutique;;;
chimio;radiothérapie;;C;traitements/médicaments
intervention;biopsie;;G;
kyste;biopsie;;;
intervention;chirurgie;1;;
médecins;oncologue;;G;
intervention;tumorectomie;;G;
peur;angoisse;1;;
sein gauche;carcinome;;;
intervention;chirurgien;;;
annonce;biopsie;;;
tamoxifène;herceptin;;C;traitements/médicaments
cellules;cellule;1;;
ondes positives;essai thérapeutique;;;
métastases;scintigraphie;;;
examens;biopsie;;G;
examen;biopsie;;G;
cerveau;sternum;;C;partie du corps, organe ou composant d'un organe (STY)
infirmière;chirurgien;;C;professionnel de la santé
sein gauche;biopsie;;;
doc;chirurgien;;G;
cures;mastectomie;;;
analyse;exérèse;;G;
traitements;chimiothérapie;;G;
cas;cancer;;;
résultat;biopsie;;;
medecin;cirrhose;;;
examen;scanner;;G;
charge;dermatologue;;;
anapath;biopsie;;C;examen
consultation;laser;;;
résultats;chirurgien;;;
mesure;récidive;;;
dossier;oncologue;;;
chimios;radiothérapie;;C;traitements/médicaments
hormono;hormonothérapie;1;;
cancers;cancer;1;;
lieu;mastectomie;;;
résultats;biopsie;;;
analyses;biopsie;;G;
analyses;oncologue;;;
cerveau;foie;;C;partie du corps, organe ou composant d'un organe (STY)
âge;mortalité;;;
pensées positives;essai thérapeutique;;;
niveau;rein;;;
soins;protocole de soins;;;
radio;biopsie;;C;examen
radio;radiothérapie;1;;
analyses;bilan;;C;ensemble d'examens
lieu;radiothérapeute;;;
hôpital;oncologie;;;
crabus;cancer;1;;
femmes;cancer;;;
analyses;carcinome;;;
crabe;cancer;1;;
doute;angoisse;;C;état émotionnel
personne;angoisse;;;
conseil;antiémétique;;;
radio;scintigraphie osseuse;;C;examen
fils;orbite;;;
résultat;radiologue;;;
mal;douleur;1;;
niveau;aisselle;;;
taille;ganglion;;;
repos;perfusion;;;
effets;fatigue;;G;catégorie symptomes
endroit;ganglion;;;
vacances;chirurgien;;;
annonce;chirurgie;;;
surement;diabète;;;
décision;hormonothérapie;;;
résultat;ganglion;;;
vie;cancer;;;
infos;médecin traitant;;;
endroit;tumeur;;;
façon;ablation;;;
avis;protocole;;;
endroit;genou;;;
chaleur;fatigue;;;
trouille;angoisse;1;;
réponses;diagnostic;;;
maux;fatigue;;;
envie;angoisse;;;
prise en charge;chirurgien;;;
attente;angoisse;;;
bonne soirée;toxicité;;;
parcours;protocole;;;
temps en temps;coagulation;;;
solution;tumeur maligne;;;
suite;biopsie;;;
mail;médecin traitant;;;
bout;fatigue;;;
choix;ablation;;;
internet;organe;;;
forme;ganglion;;;
seins;chirurgien;;;
suite;chirurgien;;;
marqueurs;sang;;;
face;angoisse;;;
cours;psychologie;;;
étape;radiothérapie;;;
marqueurs;scanner;;;
problème;cancer;;;
ventre;estomac;1;;
maman;cancer;;;
avance;angoisse;;;
ventre;aisselle;;C;partie du corps, organe ou composant d'un organe (STY)
choses;médecin traitant;;;
produit;iode;;;
histoire;ganglion;;;
soucis;fatigue;;;
côté;jambe;;;
droit;mastectomie;;;
impatiente;tumorectomie;;;
situation;gynécologue;;;
période;impuissance;;;
proches;angoisse;;;
demande;chirurgien;;;
cause;fatigue;;;
tête;fatigue;;;
mots;impuissance;;;
fille;cancer;;;
post;diagnostic;;;
sinon;oncologue;;;
air;urologue;;;
problèmes;douleur;;;
questions;oncologue;;;
personnes;protocole;;;
copines;médecin traitant;;;
entourage;angoisse;;;
site;cancer;;;
mère;cancer;;;
reste;chirurgien;;;
départ;radiothérapie;;;
sport;prothèse;;;
cheveux;organe;;P;
travail;radiologue;;;
impression;douleur;;;
aide;fatigue;;;
prise;oncologue;;;
chemin;rémission;;;
force;angoisse;;;
sens;angoisse;;;
peine;hormonothérapie;;;
femme;cancer;;;
genre;douleur;;;
conseils;laser;;;
perte;fatigue;;;
partie;cancer;;;
point;ganglion;;;
épreuve;hormonothérapie;;;
raison;cancer;;;
moral;angoisse;;;
confiance;dépistage;;;
idée;radiothérapie;;;
place;oncologue;;;
corps;protocole;;;
soeur;prédisposition génétique;;;
coup;chirurgien;;;
combat;guérison;;;
